[0.108s] Invoking command in '/home/kush/UR5_Project_New/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kush/UR5_Project_New/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kush/UR5_Project_New/install/moveit_resources_pr2_description
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.707s] -- The CXX compiler identification is GNU 11.4.0
[0.750s] -- Detecting C compiler ABI info
[1.202s] -- Detecting C compiler ABI info - done
[1.258s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.269s] -- Detecting C compile features
[1.269s] -- Detecting C compile features - done
[1.277s] -- Detecting CXX compiler ABI info
[1.732s] -- Detecting CXX compiler ABI info - done
[1.785s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.785s] -- Detecting CXX compile features
[1.787s] -- Detecting CXX compile features - done
[1.807s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.676s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.698s] -- Configuring done
[4.644s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[4.644s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[4.645s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[4.645s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[4.645s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[4.645s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[4.646s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[4.647s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[4.647s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[4.650s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[4.650s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[4.654s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[4.655s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[4.655s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[4.655s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[4.655s] -- Installing: /home/kush/UR5_Project_New/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[4.674s] Invoked command in '/home/kush/UR5_Project_New/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kush/UR5_Project_New/build/moveit_resources_pr2_description
